45 Messages Loaded
User program list:
	 Program [programV2-1a] with arrival time [0]
	 Program [programV2-1b] with arrival time [0]
	[0] Asserts file unavailable
New process [3 - SystemIdleProcess] moving to the [NEW] state.
	[0] Process [3] created from program [SystemIdleProcess]
Process [3 - SystemIdleProcess] moving from the [NEW] state to the [READY] state.
Ready-to-run processes queue:
	USER:
	DAEMONS:[3,100]
New process [0 - programV2-1a] moving to the [NEW] state.
	[0] Process [0] created from program [programV2-1a]
Process [0 - programV2-1a] moving from the [NEW] state to the [READY] state.
Ready-to-run processes queue:
	USER:[0,33]
	DAEMONS:[3,100]
New process [1 - programV2-1b] moving to the [NEW] state.
	[0] Process [1] created from program [programV2-1b]
Process [1 - programV2-1b] moving from the [NEW] state to the [READY] state.
Ready-to-run processes queue:
	USER:[0,33], [1,33]
	DAEMONS:[3,100]
Process [0 - programV2-1a] moving from the [READY] state to the [EXECUTING] state.
	[1] {79 000 000}[1]  y 0 0 (PC: 0, Accumulator: 0, PSW: 0002 [--------------Z-])
	[13] {79 000 000}	[13]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[14] {79 000 000}	[14]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[15] {79 000 000}	[15]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[16] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[18] {79 000 000}	[18]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[19] {79 000 000}	[19]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[20] {79 000 000}	[20]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[21] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[23] {79 000 000}	[23]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[24] {79 000 000}	[24]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[25] {79 000 000}	[25]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[26] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[28] {79 000 000}	[28]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[29] {79 000 000}	[29]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[30] {79 000 000}	[30]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[31] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[33] {79 000 000}	[33]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[34] {79 000 000}	[34]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[35] {79 000 000}	[35]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[36] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[38] {79 000 000}	[38]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[39] {79 000 000}	[39]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[40] {79 000 000}	[40]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[41] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[43] {79 000 000}	[43]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[44] {79 000 000}	[44]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[45] {79 000 000}	[45]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[46] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[48] {79 000 000}	[48]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[49] {79 000 000}	[49]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[50] {79 000 000}	[50]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[51] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[53] {79 000 000}	[53]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[54] {79 000 000}	[54]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[55] {79 000 000}	[55]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[56] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[58] {79 000 000}	[58]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[59] {79 000 000}	[59]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[60] {79 000 000}	[60]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[61] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[63] {79 000 000}	[63]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[64] {79 000 000}	[64]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[65] {79 000 000}	[65]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[66] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[68] {79 000 000}	[68]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[69] {79 000 000}	[69]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[70] {79 000 000}	[70]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[71] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[73] {79 000 000}	[73]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[74] {79 000 000}	[74]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[75] {79 000 000}	[75]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[76] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[78] {79 000 000}	[78]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[79] {79 000 000}	[79]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[80] {79 000 000}	[80]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[81] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[83] {79 000 000}	[83]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[84] {79 000 000}	[84]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[85] {79 000 000}	[85]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[86] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[88] {79 000 000}	[88]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[89] {79 000 000}	[89]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[90] {79 000 000}	[90]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[91] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[93] {79 000 000}	[93]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[94] {79 000 000}	[94]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[95] {79 000 000}	[95]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[96] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[98] {79 000 000}	[98]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[99] {79 000 000}	[99]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[100] {79 000 000}	[100]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[101] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[103] {79 000 000}	[103]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[104] {79 000 000}	[104]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[105] {79 000 000}	[105]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[106] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[108] {79 000 000}	[108]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[109] {79 000 000}	[109]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[110] {79 000 000}	[110]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[111] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[113] {79 000 000}	[113]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[114] {79 000 000}	[114]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[115] {79 000 000}	[115]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[116] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[118] {79 000 000}	[118]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[119] {79 000 000}	[119]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[120] {79 000 000}	[120]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[121] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[123] {79 000 000}	[123]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[124] {79 000 000}	[124]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[125] {79 000 000}	[125]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[126] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[128] {79 000 000}	[128]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[129] {79 000 000}	[129]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[130] {79 000 000}	[130]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[131] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[133] {79 000 000}	[133]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[134] {79 000 000}	[134]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[135] {79 000 000}	[135]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[136] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[138] {79 000 000}	[138]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[139] {79 000 000}	[139]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[140] {79 000 000}	[140]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[141] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[143] {79 000 000}	[143]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[144] {79 000 000}	[144]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[145] {79 000 000}	[145]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[146] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[148] {79 000 000}	[148]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[149] {79 000 000}	[149]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[150] {79 000 000}	[150]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[151] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[153] {79 000 000}	[153]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[154] {79 000 000}	[154]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[155] {79 000 000}	[155]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[156] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[158] {79 000 000}	[158]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[159] {79 000 000}	[159]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[160] {79 000 000}	[160]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[161] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[163] {79 000 000}	[163]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[164] {79 000 000}	[164]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[165] {79 000 000}	[165]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[166] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[168] {79 000 000}	[168]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[169] {79 000 000}	[169]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[170] {79 000 000}	[170]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[171] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[173] {79 000 000}	[173]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[174] {79 000 000}	[174]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[175] {79 000 000}	[175]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[176] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[178] {79 000 000}	[178]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[179] {79 000 000}	[179]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[180] {79 000 000}	[180]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[181] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[183] {79 000 000}	[183]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[184] {79 000 000}	[184]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[185] {79 000 000}	[185]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[186] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[188] {79 000 000}	[188]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[189] {79 000 000}	[189]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[190] {79 000 000}	[190]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[191] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[193] {79 000 000}	[193]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[194] {79 000 000}	[194]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[195] {79 000 000}	[195]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[196] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[198] {79 000 000}	[198]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[199] {79 000 000}	[199]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[200] {79 000 000}	[200]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[201] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[203] {79 000 000}	[203]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[204] {79 000 000}	[204]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[205] {79 000 000}	[205]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[206] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[208] {79 000 000}	[208]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[209] {79 000 000}	[209]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[210] {79 000 000}	[210]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[211] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[213] {79 000 000}	[213]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[214] {79 000 000}	[214]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[215] {79 000 000}	[215]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[216] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[218] {79 000 000}	[218]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[219] {79 000 000}	[219]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[220] {79 000 000}	[220]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[221] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[223] {79 000 000}	[223]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[224] {79 000 000}	[224]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[225] {79 000 000}	[225]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[226] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[228] {79 000 000}	[228]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[229] {79 000 000}	[229]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[230] {79 000 000}	[230]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[231] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[233] {79 000 000}	[233]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[234] {79 000 000}	[234]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[235] {79 000 000}	[235]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[236] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[238] {79 000 000}	[238]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[239] {79 000 000}	[239]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[240] {79 000 000}	[240]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[241] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[243] {79 000 000}	[243]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[244] {79 000 000}	[244]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[245] {79 000 000}	[245]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[246] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[248] {79 000 000}	[248]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[249] {79 000 000}	[249]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[250] {79 000 000}	[250]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[251] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[253] {79 000 000}	[253]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[254] {79 000 000}	[254]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[255] {79 000 000}	[255]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[256] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[258] {79 000 000}	[258]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[259] {79 000 000}	[259]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[260] {79 000 000}	[260]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[261] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[263] {79 000 000}	[263]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[264] {79 000 000}	[264]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[265] {79 000 000}	[265]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[266] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[268] {79 000 000}	[268]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[269] {79 000 000}	[269]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[270] {79 000 000}	[270]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[271] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[273] {79 000 000}	[273]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[274] {79 000 000}	[274]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[275] {79 000 000}	[275]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[276] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[278] {79 000 000}	[278]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[279] {79 000 000}	[279]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[280] {79 000 000}	[280]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[281] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[283] {79 000 000}	[283]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[284] {79 000 000}	[284]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[285] {79 000 000}	[285]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[286] {6F 009 000} o 9 0 (PC: 245, Accumulator: 0, PSW: 0082 [--------X-----Z-])
	[288] {79 000 000}	[288]  y 0 0 (PC: 242, Accumulator: 0, PSW: 0082 [--------X-----Z-])
